Description,Price,Url
SAMSUNG UE50TU8072UXXH UHD DVB-T2/S2 SMART LED TV,"3.139,00kn",https://pevex.hr/tv-led-samsung-ue50tu8072uxxh-uhd-dvb-t2-s2-smart-341671.html
SAMSUNG UE55TU8072UXXH UHD DVB-T2/S2 SMART LED TV,"3.999,00kn",https://pevex.hr/tv-led-samsung-ue55tu8072uxxh-uhd-dvb-t2-s2-smart-341672.html
SAMSUNG UE55TU7172UXXH UHD DVB-T2/S2 SMART LED TV,"3.599,00kn",https://pevex.hr/tv-led-samsung-ue55tu7172uxxh-uhd-dvb-t2-s2-smart-341679.html
SAMSUNG QE55Q60TAUXXH QLED UHD DVB-T2/S2 SMART LED TV,"5.499,00kn",https://pevex.hr/tv-led-samsung-qe55q60tauxxh-qled-uhd-dvb-t2-s2-smart-341674.html
SAMSUNG QE65Q60TAUXXH QLED UHD DVB-T2/S2 SMART LED TV,"7.939,00kn",https://pevex.hr/tv-led-samsung-qe65q60tauxxh-qled-uhd-dvb-t2-s2-smart-341675.html
SAMSUNG QE50Q60TAUXXH QLED UHD DVB-T2/S2 SMART LED TV,"4.699,00kn",https://pevex.hr/tv-led-samsung-qe50q60tauxxh-qled-uhd-dvb-t2-s2-smart-341673.html
SAMSUNG QE75Q60TAUXXH QLED UHD DVB-T2/S2 SMART LED TV,"11.499,00kn",https://pevex.hr/tv-led-samsung-qe75q60tauxxh-qled-uhd-dvb-t2-s2-smart-341676.html
PHILIPS 43PFS5505/12 FHD LED TV DVB-T2/S2,"2.259,00kn",https://pevex.hr/tv-led-philips-43pfs5505-12-fhd-dvb-t2-s2-341756.html
SAMSUNG QE55Q80TATXXH QLED UHD DVB-T2/S2 SMART LED TV,"7.599,00kn",https://pevex.hr/tv-led-samsung-qe55q80tatxxh-qled-uhd-dvb-t2-s2-smart-341677.html
SAMSUNG QE65Q80TATXXH QLED UHD DVB-T2/S2 SMART LED TV,"10.999,00kn",https://pevex.hr/tv-led-samsung-qe65q80tatxxh-qled-uhd-dvb-t2-s2-smart-341678.html
TV LED SAMSUNG UE32T4002AKXXH HD DVB-T2,"1.699,00kn",https://pevex.hr/tv-led-samsung-ue32t4002akxxh-hd-dvb-t2-344969.html
TV LED 43S905BUS UHD DVB-T2/S2 ANDROID,"2.399,00kn",https://pevex.hr/tv-led-43s905bus-uhd-dvb-t2-s2-android-340366.html
TV LED SAMSUNG UE70TU7022KXXH UHD DVB-T2 SMART,"5.499,00kn",https://pevex.hr/tv-led-samsung-ue70tu7022kxxh-uhd-dvb-t2-smart-343917.html
TV LED TCL 65P715 UHD DVB-T2/S2 ANDROID,"5.689,00kn",https://pevex.hr/tv-led-tcl-65p715-uhd-dvb-t2-s2-android-339277.html
TV LED PHILIPS 55OLED855/12 OLED ANDROID AMBILIGHT 3,"11.999,00kn",https://pevex.hr/tv-led-philips-55oled855-12-oled-android-ambilight-3-344650.html
TV LED TCL 55P715 UHD DVB-T2/S2 ANDROID,"4.299,00kn",https://pevex.hr/tv-led-tcl-55p715-uhd-dvb-t2-s2-android-339276.html
TV LED TCL 50P715 UHD DVB-T2/S2 ANDROID,"3.699,00kn",https://pevex.hr/tv-led-tcl-50p715-uhd-dvb-t2-s2-android-339275.html
TV LED TCL 50P815 UHD DVB-T2/S2 SMART,"4.199,00kn",https://pevex.hr/tv-led-tcl-50p815-uhd-dvb-t2-s2-smart-343415.html
TV LED 32T320BHS HD READY DVB-T2/S2 SMART,"1.399,00kn",https://pevex.hr/tv-led-32t320bhs-hd-ready-dvb-t2-s2-smart-340364.html
TV LED GRUNDIG 43GEU7902B UHD DVB-T2/S2 SMART,"2.599,00kn",https://pevex.hr/tv-led-grundig-43geu7902b-uhd-dvb-t2-s2-smart-341096.html
TV LED GRUNDIG 50GEU7902B UHD DVB-T2/S2 SMART,"2.699,00kn",https://pevex.hr/tv-led-grundig-50geu7902b-uhd-dvb-t2-s2-smart-341097.html
TV LED GRUNDIG 55GEU7902B UHD DVB-T2/S2 SMART,"3.599,00kn",https://pevex.hr/tv-led-grundig-55geu7902b-uhd-dvb-t2-s2-smart-341098.html
TV LED GRUNDIG 65GEU7902B UHD DVB-T2/S2 SMART,"4.699,00kn",https://pevex.hr/tv-led-grundig-65geu7902b-uhd-dvb-t2-s2-smart-341099.html
TV LED GRUNDIG 55GEU7902W UHD DVB-T2/S2 SMART,"3.599,00kn",https://pevex.hr/tv-led-grundig-55geu7902w-uhd-dvb-t2-s2-smart-339717.html
TV LED VOX 32DSA311B HD READY DVB-T2/S2,"1.199,00kn",https://pevex.hr/tv-led-vox-32dsa311b-hd-ready-dvb-t2-s2-344933.html
TV LED PHILIPS 32PHS5505/12 HD DVB-T2/S2,"1.459,00kn",https://pevex.hr/tv-led-philips-32phs5505-12-hd-dvb-t2-s2-342089.html
TV LED GRUNDIG 43GEU7902W UHD DVB-T2/S2 SMART,"2.599,00kn",https://pevex.hr/tv-led-grundig-43geu7902w-uhd-dvb-t2-s2-smart-339715.html
TV LED GRUNDIG 50GEU7902W UHD DVB-T2/S2 SMART,"2.999,00kn",https://pevex.hr/tv-led-grundig-50geu7902w-uhd-dvb-t2-s2-smart-339716.html
TV LED NOA VISION N32LHXS 2020 HD DVB-T2S2,"1.099,00kn",https://pevex.hr/tv-led-noa-vision-n32lhxs-2020-hd-dvb-t2s2-339656.html
TV LED TESLA 50S905BUS UHD DVB-T2/S2 SMART,"2.999,00kn",https://pevex.hr/tv-led-tesla-50s905bus-uhd-dvb-t2-s2-smart-340182.html
TV LED PHILIPS 24PFS5525/12 FHD DVB-T2/S2,"1.279,00kn",https://pevex.hr/tv-led-philips-24pfs5525-12-fhd-dvb-t2-s2-341753.html
TV LED TCL 50C715 QLED UHD DVB-T2/S2 ANDROID,"4.899,00kn",https://pevex.hr/tv-led-tcl-50c715-qled-uhd-dvb-t2-s2-android-339278.html
TV LED PHILIPS 32PHS6605/12 HD DVB-T2/S2,"1.869,00kn",https://pevex.hr/tv-led-philips-32phs6605-12-hd-dvb-t2-s2-341754.html
TV LED PHILIPS 43PFS5525/12 FHD DVB-T2/S2,"2.299,00kn",https://pevex.hr/tv-led-philips-43pfs5525-12-fhd-dvb-t2-s2-344490.html
TV LED PHILIPS 24PFS5535/12 FHD DVB-T2/S2,"1.299,00kn",https://pevex.hr/tv-led-philips-24pfs5535-12-fhd-dvb-t2-s2-343560.html
TV LED SAMSUNG UE32T4302AKXXH HD DVB-T2 SMART,"1.999,00kn",https://pevex.hr/tv-led-samsung-ue32t4302akxxh-hd-dvb-t2-smart-345313.html
TV LED TCL 55P815 UHD DVB-T2/S2 SMART,"4.609,00kn",https://pevex.hr/tv-led-tcl-55p815-uhd-dvb-t2-s2-smart-343416.html
TV LED NOA VISION N65LUPS  UHD DVB-T2/S2 SMART,"3.999,00kn",https://pevex.hr/tv-led-noa-vision-n65lups-uhd-dvb-t2-s2-smart-341063.html
TV LED PHILIPS 43PFS6855/12 FHD DVB-T2/S2 SMART,"2.799,00kn",https://pevex.hr/tv-led-philips-43pfs6855-12-fhd-dvb-t2-s2-smart-341757.html
TV LED PHILIPS 32PFS6805/12 FHD DVB-T2/S2 SMART,"1.859,00kn",https://pevex.hr/tv-led-philips-32pfs6805-12-fhd-dvb-t2-s2-smart-341755.html
TV LED PHILIPS 65PUS7354/12 UHD DVB-T2/S2 ANDROID,"6.499,00kn",https://pevex.hr/tv-led-philips-65pus7354-12-uhd-dvb-t2-s2-android-342205.html
TV LED PHILIPS 43PUS7505/12 UHD DVB-T2/S2 SMART,"2.599,00kn",https://pevex.hr/tv-led-philips-43pus7505-12-uhd-dvb-t2-s2-smart-341758.html
TV LED VOX 43ADS316B FULL HD DVB-T2/S2 ANDROID,"2.399,00kn",https://pevex.hr/tv-led-vox-43ads316b-full-hd-dvb-t2-s2-android-342977.html
TV LED SAMSUNG UE58TU7172UXXH UHD DVB-T2/S2 SMART,"3.799,00kn",https://pevex.hr/tv-led-samsung-ue58tu7172uxxh-uhd-dvb-t2-s2-smart-342656.html
TV LED PHILIPS 50PUS7505/12 UHD DVB-T2/S2 SMART,"2.999,00kn",https://pevex.hr/tv-led-philips-50pus7505-12-uhd-dvb-t2-s2-smart-341760.html
TV LED PHILIPS 43PFS6805/12 FULL HD DVB-T2/S2 SMART,"2.649,00kn",https://pevex.hr/tv-led-philips-43pfs6805-12-full-hd-dvb-t2-s2-smart-343511.html
TV LED PHILIPS 58PUS7505/12 UHD DVB-T2/S2 SMART,"3.799,00kn",https://pevex.hr/tv-led-philips-58pus7505-12-uhd-dvb-t2-s2-smart-341762.html
TV LED PHILIPS 58PUS7855/12 UHD DVB-T2/S2 SMART,"4.999,00kn",https://pevex.hr/tv-led-philips-58pus7855-12-uhd-dvb-t2-s2-smart-343981.html
TV LED SAMSUNG UE43TU7172UXXH UHD DVB-T2-S2 SMART,"2.999,00kn",https://pevex.hr/tv-led-samsung-ue43tu7172uxxh-uhd-dvb-t2-s2-smart-344412.html
TV LED PHILIPS 50PUS8545/12 UHD DVB-T2/S2 ANDROID AMBILIGHT 3,"4.399,00kn",https://pevex.hr/tv-led-philips-50pus8545-12-uhd-dvb-t2-s2-android-ambilight-3-341761.html
TV LED PHILIPS 65PUS8545/12 UHD DVB-T2/S2 ANDROID AMBILIGHT 3,"6.249,00kn",https://pevex.hr/tv-led-philips-65pus8545-12-uhd-dvb-t2-s2-android-ambilight-3-341765.html
TV LED PHILIPS 58PUS7805/12 UHD DVB-T2/S2 SMART AMBILIGHT 3,"4.419,00kn",https://pevex.hr/tv-led-philips-58pus7805-12-uhd-dvb-t2-s2-smart-ambilight-3-343387.html
TV LED PHILIPS 65PUS7805/12 UHD DVB-T2/S2 SMART AMBILIGHT 3,"5.299,00kn",https://pevex.hr/tv-led-philips-65pus7805-12-uhd-dvb-t2-s2-smart-ambilight-3-341764.html
TV LED PHILIPS 70PUS7805/12 UHD DVB-T2/S2 SMART AMBILIGHT 3,"7.299,00kn",https://pevex.hr/tv-led-philips-70pus7805-12-uhd-dvb-t2-s2-smart-ambilight-3-341766.html
TV LED PHILIPS 43PUS8545/12 UHD DVB-T2/S2 ANDROID AMBILIGHT 3,"3.899,00kn",https://pevex.hr/tv-led-philips-43pus8545-12-uhd-dvb-t2-s2-android-ambilight-3-341759.html
TV LED PHILIPS 58PUS8545/12 UHD DVB-T2/S2 ANDROID AMBILIGHT 3,"5.399,00kn",https://pevex.hr/tv-led-philips-58pus8545-12-uhd-dvb-t2-s2-android-ambilight-3-341763.html
TV LED PHILIPS 70PUS8545/12 UHD DVB-T2/S2 ANDROID AMBILIGHT 3,"8.599,00kn",https://pevex.hr/tv-led-philips-70pus8545-12-uhd-dvb-t2-s2-android-ambilight-3-341767.html
Tv noa n55lust 2020,"3.499,00kn",https://pevex.hr/tv-led-noa-vision-n55lust-uhd-dvb-t2s2-smart-339039.html
Tv noa n50lusb 2020,"2.599,00kn",https://pevex.hr/tv-led-noa-vision-n50lusb-uhd-dvb-t2s2-smart-339040.html
Tesla TV 43S605BFS,"2.099,00kn",https://pevex.hr/tv-led-tesla-43s605bfs-full-hd-dvb-t2-s2-android-337481.html
Tv vox 50ads314b,"2.699,00kn",https://pevex.hr/tv-led-vox-50ads314b-uhd-dvb-t2-s2-smart-340177.html
Zamjenski daljinski upravljač za Grundig Tv URC1915,"124,90kn",https://pevex.hr/zamjenski-daljinski-upravljac-za-grundig-tv-urc1915-308065.html
Zamjenski daljinski upravljač OFA za Philips TV URC1913,"124,90kn",https://pevex.hr/zamjenski-daljinski-upravljac-ofa-za-philips-tv-urc1913-280208.html
TV RECEIVER DENVER DVB-T2-DTB-144,"229,90kn",https://pevex.hr/tv-receiver-denver-dvb-t2-dtb-144-345021.html
TV QLED SAMSUNG QE50Q80TATXXH UHD DVB-T2/S2 SMART,"6.999,00kn",https://pevex.hr/tv-qled-samsung-qe50q80tatxxh-uhd-dvb-t2-s2-smart-344970.html
Televizor VOX 55DSW293V,"2.399,20kn",https://pevex.hr/vox-55dsw293v-uhd-smart-led-tv-311239.html
Televizor Grundig 40VLE4820,"2.099,00kn",https://pevex.hr/tv-led-grundig-40vle4820-fhd-dvb-t2-s2-338810.html
Televizor Grundig 32GDH5600B,"1.599,00kn",https://pevex.hr/tv-led-grundig-32gdh5600b-hd-ready-dvb-t2-s2-338808.html
Televizor Sony KDL50WF665BAEP,"3.239,00kn",https://pevex.hr/tv-led-sony-kdl50wf665baep-fhd-dvb-t2-s2-smart-324397.html
Televizor Grundig 40GEF6610A,"2.199,00kn",https://pevex.hr/tv-led-grundig-40gef6610a-fhd-dvb-t2-s2-smart-338821.html
Televizor Grundig 32GEH6600B,"1.799,00kn",https://pevex.hr/tv-led-grundig-32geh6600b-hd-ready-dvb-t2-s2-smart-338809.html
Televizor Sony KD55XG8577SAEP,"6.999,00kn",https://pevex.hr/tv-led-sony-kd55xg8577saep-uhd-dvb-t2-s2-android-323716.html
Televizor Sony KD55XG8096BAEP,"4.159,00kn",https://pevex.hr/tv-led-sony-kd55xg8096baep-uhd-dvb-t2-s2-android-328452.html
Televizor VOX 43ADS314M,"1.919,20kn",https://pevex.hr/tv-led-vox-vox-43ads314m-fhd-dvb-t2-s2-android-326493.html
Televizor Sony KD65XG8096BAEP,"6.399,20kn",https://pevex.hr/tv-led-sony-kd65xg8096baep-uhd-dvb-t2-s2-android-330757.html
Televizor Hitachi 65HK6100,"4.499,00kn",https://pevex.hr/tv-led-hitachi-65hk6100-330982.html
Televizor Techwood 39HDTWT2S2,"1.599,00kn",https://pevex.hr/tv-led-techwood-39hdtwt2s2-335187.html
Televizor Hitachi 32HE2100,"1.499,00kn",https://pevex.hr/tv-led-hitachi-32he2100-332055.html
Televizor Hitachi 55HK6100,"3.499,00kn",https://pevex.hr/tv-led-hitachi-55hk6100-332054.html
Televizor Grundig 49GEU8800A,"3.299,00kn",https://pevex.hr/tv-led-grundig-49geu8800a-uhd-dvb-t2-s2-smart-336067.html
Televizor Grundig 55GEU8800A,"3.599,00kn",https://pevex.hr/tv-led-grundig-55geu8800a-uhd-dvb-t2-s2-smart-336068.html
Televizor Hitachi 50HK6100,"2.999,00kn",https://pevex.hr/tv-led-hitachi-50hk6100-327677.html
Televizor Hitachi 43HK6100,"2.199,00kn",https://pevex.hr/tv-led-hitachi-43hk6100-332053.html
Televizor Grundig 65GDU7500B,"4.499,00kn",https://pevex.hr/tv-led-grundig-65gdu7500b-uhd-dvb-t2-s2-smart-336064.html
Televizor Vox 32DSA316Y,"1.099,00kn",https://pevex.hr/tv-led-vox-32dsa316y-hd-ready-dvb-t2-s2-338757.html
Televizor VOX 32ADS314M,"1.399,00kn",https://pevex.hr/tv-led-vox-vox-32ads314m-dvb-t2-s2-android-326491.html
Televizor Vox 43ADS315FL,"2.109,00kn",https://pevex.hr/tv-led-vox-43ads315fl-full-hd-dvb-t2-s2-android-338763.html
Televizor Grundig 43VLE4820,"2.199,00kn",https://pevex.hr/tv-led-grundig-43vle4820-full-hd-dvb-t2-s2-336066.html
Televizor Techwood 32HDTWT2S2,"1.199,00kn",https://pevex.hr/tv-led-techwood-32hdtwt2s2-329179.html
Televizor Techwood 39FDTWT2S2,"1.699,00kn",https://pevex.hr/tv-led-techwood-39fdtwt2s2-330286.html
Televizor Hitachi 58HAK6150,"3.999,00kn",https://pevex.hr/tv-led-hitachi-58hak6150-uhd-dvb-t2-s2-android-333928.html
Televizor Sony KD49XG8396BAEP,"4.959,20kn",https://pevex.hr/tv-led-sony-kd49xg8396baep-uhd-dvb-t2-s2-android-330754.html
Televizor Grundig 55GDU7500B,"2.899,00kn",https://pevex.hr/tv-led-grundig-55-gdu-7500-b-329918.html
Zamjenski daljinski upravljač OFA URC 1921,"124,90kn",https://pevex.hr/zamjenski-daljinski-upravljac-ofa-urc-1921-311640.html
Zamjenski daljinski upravljač za Toshiba televizore OFA URC1919,"124,90kn",https://pevex.hr/zamjenski-daljinski-upravljac-za-toshiba-televizore-ofa-urc1919-311639.html
Zamjenski daljinski upravljač za Panasonic URC1914,"124,90kn",https://pevex.hr/zamjenski-daljinski-upravljac-za-panasonic-urc1914-309522.html
Televizor Samsung UE65RU7172UXXH,"4.879,20kn",https://pevex.hr/tv-led-samsung-ue65ru7172uxxh-332882.html
Televizor Vox 32ADS316B,"1.459,00kn",https://pevex.hr/tv-led-vox-32ads316b-hd-ready-dvb-t2-s2-android-338758.html
Televizor Sony KDL32WE615BAEP,"2.299,00kn",https://pevex.hr/sony-kdl32we615baep-led-tv-297795.html
Televizor Grundig 24VLE4820BN,"1.089,00kn",https://pevex.hr/tv-led-grundig-24vle4820bn-dvb-t2-s2-323135.html
Zidni nosač za televizor OFA 13-40'' WM1241,"134,90kn",https://pevex.hr/a-v-program-nosac-ofa-13-40-wm1241-332874.html
Televizor Vox 39DSA316B,"1.259,00kn",https://pevex.hr/tv-led-vox-39dsa316b-hd-ready-dvb-t2-s2-338759.html
Televizor Sony KD49XG7096BAEP,"3.599,00kn",https://pevex.hr/tv-led-sony-kd49xg7096baep-uhd-dvb-t2-s2-smart-330305.html
Zidni nosač za televizor OFA 13-40'' WM1211,"109,90kn",https://pevex.hr/a-v-program-nosac-ofa-13-40-wm1211-332873.html
Zidni nosač za televizor OFA 32''-65'' WM2411,"129,90kn",https://pevex.hr/a-v-program-nosac-ofa-32-65-wm2411-332875.html
Televizor Hitachi 50HAK6150,"3.299,00kn",https://pevex.hr/tv-led-hitachi-50hak6150-uhd-dvb-t2-s2-android-333927.html
Televizor Sony KD43XG7096BAEP,"3.199,00kn",https://pevex.hr/tv-led-sony-kd43xg7096baep-uhd-dvb-t2-s2-smart-330304.html
Nosač za televizor Sbox 901 13'' - 30'',"109,90kn",https://pevex.hr/nosac-za-televizor-sbox-901-13-30-241955.html
Televizor Sony KD65XG7096BAEP,"5.499,00kn",https://pevex.hr/tv-led-sony-kd65xg7096baep-330307.html
Televizor Sony KD55XG7096BAEP,"3.999,00kn",https://pevex.hr/tv-led-sony-kd55xg7096baep-uhd-dvb-t2-s2-smart-330306.html
Televizor Noa Vision N32LHXS,"1.099,00kn",https://pevex.hr/tv-led-noa-vision-n32lhxs-hd-ready-dvb-t2-s2-334004.html
Zidni nosač za televizor OFA 32-84'' WM2611,"144,90kn",https://pevex.hr/a-v-program-nosac-ofa-32-84-wm2611-332876.html
Zidni nosač za televizor OFA 32-84'' WM4621,"219,90kn",https://pevex.hr/a-v-program-nosac-ofa-32-84-wm4621-332877.html
Nosač za televizor Sbox PLB-114M 23'' - 55'',"77,90kn",https://pevex.hr/nosac-za-televizor-sbox-plb-114m-23-55-268662.html
Nosač za televizor Sbox PLB3446t 37'' – 70'',"134,90kn",https://pevex.hr/nosac-za-televizor-sbox-plb3446t-37-70-251407.html
Nosač za televizor Sbox PLB-114S 23'' - 37'',"69,90kn",https://pevex.hr/nosac-za-televizor-sbox-plb-114s-23-37-233111.html
Nosač za televizor Sbox 2903 19'' - 37'',"199,00kn",https://pevex.hr/nosac-za-televizor-sbox-2903-19-37-233109.html
Nosač za televizor Sbox 2901 19'' - 37'',"149,00kn",https://pevex.hr/nosac-za-televizor-sbox-2901-19-37-233108.html
Nosač za televizor Sbox 2900B 19'' - 37'',"89,90kn",https://pevex.hr/nosac-za-televizor-sbox-2900b-19-37-233107.html
Televizor Vox 50ADS668S,"2.699,00kn",https://pevex.hr/tv-led-vox-50ads668s-uhd-dvb-t2-s2android-338765.html
Nosač za televizor Sbox LCD-223 13'' - 42'',"139,90kn",https://pevex.hr/nosac-za-televizor-sbox-lcd-223-13-42-299739.html
Nosač za televizor Sbox PLB3646 37'' – 70'',"392,00kn",https://pevex.hr/nosac-za-televizor-sbox-plb3646-37-70-251395.html
Nosač za televizor Sbox LCD100 13'' - 30'',"39,90kn",https://pevex.hr/nosac-za-televizor-sbox-lcd100-13-30-260316.html
Nosač za televizor Sbox 900B 13'' - 30'',"59,90kn",https://pevex.hr/nosac-za-televizor-sbox-900b-13-30-241954.html
Nosač za televizor Sbox LCD-221 13'' – 43'',"104,90kn",https://pevex.hr/nosac-za-televizor-sbox-lcd-221-13-43-274922.html
Nosač za televizor Sbox PLB-2222F 23'' – 42'',"64,90kn",https://pevex.hr/nosac-za-televizor-sbox-plb-2222f-23-42-265703.html
Televizor Vox 65ADS668S,"4.599,00kn",https://pevex.hr/tv-led-vox-65ads668s-uhd-dvb-t2-s2-android-338767.html
Televizor Noa Vision N43LFSB,"1.759,92kn",https://pevex.hr/tv-led-noa-vision-n43lfsb-fhd-t2-s2-smart-android-321651.html
Televizor Philips 55OLED754,"8.529,00kn",https://pevex.hr/tv-led-philips-55oled754-uhd-dvb-t2-s2-smart-330556.html
Televizor Philips 65OLED754,"12.290,00kn",https://pevex.hr/philips-65oled754-uhd-dvb-t2-s2-smart-330557.html
Nosač za televizor Sbox PLB-2522T 23'' - 43'',"68,90kn",https://pevex.hr/nosac-za-televizor-sbox-plb-2522t-23-43-299736.html
Nosač za televizor Sbox PLB-2522F 23'' - 43'',"58,90kn",https://pevex.hr/nosac-za-televizor-sbox-plb-2522f-23-43-299735.html
Nosač za televizor Sbox PLB-2544F 32'' - 55'',"77,90kn",https://pevex.hr/nosac-za-televizor-sbox-plb-2544f-32-55-299737.html
Televizor Noa Vision N50LUSB,"2.079,20kn",https://pevex.hr/tv-led-noa-vision-n50lusb-uhd-dvb-t2-s2-android-321136.html
A/V PROGRAM ANTENA SOBNA INFINITY MULTICOLOR,"189,90kn",https://pevex.hr/a-v-program-antena-sobna-infinity-multicolor-337883.html
Televizor Vox 43ADS668S,"2.399,00kn",https://pevex.hr/tv-led-vox-43ads668s-uhd-android-dvb-t2-s2-338764.html
Televizor Vox 55ADS668S,"3.199,00kn",https://pevex.hr/tv-led-vox-55ads668s-uhd-dvb-t2-s2-android-338766.html
